SampleID,sp49,sp51_unclassified,sp56_unclassified,sp41,sp60_unclassified,sp9,sp43,sp34,sp58_unclassified,sp7,sp57_unclassified,sp28,sp45,sp8,sp46,sp22,sp6,sp15,sp40,sp10,sp38,sp55_unclassified,sp42,sp27,sp5,sp2,sp1,sp32,sp59_unclassified,sp33,sp36,sp52_unclassified,sp54_unclassified,sp26,sp24,sp20,sp29,sp4,sp13,sp44,sp50,sp16,sp35,sp31,sp19,sp11,sp18,sp3,sp30,sp37,sp47,sp53_unclassified,sp39,sp14,sp48,sp12,sp25,sp23,sp17,sp21,Group
Group_B_8,0,0.082923764,0.02517691,0.020142797,0.015061373,0.041501224,0.016815757,0.015295782,0,0.029371898,0.012177175,0,0.020249361,0.017395489,0,0.010381921,0.002547725,0.008721041,0.015252728,0.006806412,0.012635974,0.031603641,0.024677854,0,0.069823611,0.046889155,0,0.03950835,0.000832817,0.000683828,0.015809036,0.008850462,0.022831699,0.001285866,0.022020643,0.016011387,0.019743309,0.001626786,0.039932214,0.02285013,0.035938422,0.020329672,0.0005978,0,0.049672657,0.037212547,0.008932469,0,0.000601121,0.032576706,0,0.045867969,0.001002625,0.004293479,0.000758449,0.000304143,0.007014662,0,0.001898608,0.015560551,Die
Group_B_54,0.003144233,0.022505739,0,0,0.006414809,0.049395941,0,0.007376492,0,0,0.011588773,0.023626537,0,0,0,0.064888755,0.037098723,0,0.034161433,0,0,0,0.024701496,0.008997521,0.063586639,0,0.079585974,0.022727994,0.021656058,0.037289817,0,0.00354391,0.041040701,0,0.010053156,0.005036942,0,0,0,0,0.045814139,0,0.081339644,0.048080608,0.034241298,0,0.007907906,0,0.067104516,0,0,0,0,0,0.001655153,0,0,0.058382184,0,0.077052909,Die
Group_A_5,0.052192676,0,0,0,0.00446251,0.000196284,0.056031931,0.060501495,0,0.017725857,0.052860005,0.002429665,0.013434362,0.005811896,0.060515638,0.002155722,0,0.04329248,0.016071917,0,0.022903747,0.001804704,0.012702395,0,0,0.017704224,0.017112448,0.034494259,0.073292826,0.000622547,0,0,0.040725517,0.023584914,0.06588662,0.052372269,0.050863866,0,0,0.004994981,0.003058719,0.032137315,0.036529089,0.000449207,0.000324211,0,0,0.008090497,0.031729979,0,0,0.027002498,0.001183978,0.007373645,0.006907137,0.010346218,0.016065242,0.000273533,0.01155137,0.000229607,HC
Group_B_36,0,0,0.010085068,0.015760913,0,0.007807516,0.001037946,0,0,0.04009213,0,0,0.019803715,0,0.016570736,0,0.038328645,0,0.005139176,0,0,0.048689232,0,0.000493697,0.037603847,0.063749906,0.070068082,0.00749665,0.02252541,0.038426006,0.005214285,0.000706004,0.013653351,0.000200515,0.235165006,0.038248769,0.005708113,0,0.001738374,0,0,0.0102019,0.033923717,0,0,0.030172198,0,0,0.061385089,0.006288906,0.031802251,0,0.048317849,0.004918518,0.006046788,0.013593098,0,0,0.009036594,0,Die
Group_B_34,0,0.003455981,0,0.014876514,0,0.050365762,0.000531973,0.037155263,0.039065053,0,0,0,0,0.046076105,0,0.046275054,0.004299684,0,0.036857656,0.046316217,0,0.190773264,0.05883692,0.017373861,0.046866251,0,0.018867238,0.010842884,0,0.018708365,0,0.007479349,0.007816979,0,0.004644414,0.037526234,0,0.055916225,0,0.026922861,0,0.010260003,0.020843242,0.036502695,0.002882211,0.019173261,0,0,0,0,0,0.01529266,0.002600915,0.014044886,0,0,0,0,0.039220004,0.011330015,Die
Group_A_54,0,0.014369479,0.054688077,0,0.029104466,0.046249829,0,0.049225645,0,0.026805609,0.035835482,0,0.01151393,0.032632042,0.006442194,0.008905357,0.010259129,0.055869528,0.013948028,0,0.002199299,0.028690218,0,0,0,0,0,0.028109701,0,0,0.031484718,0.001211421,0,0.018283004,0.002217497,0.034341425,0,0.025308004,0,0.062960938,0.049655369,0.000894213,0.031783215,0.048210027,0.034262873,0,0,0,0,0.014686109,0,0.07671131,0.004625177,0,0,0.060855351,0,0.027632841,0.020028496,0,HC
Group_A_77,0.059037948,0.004665494,0.002688578,0.060715859,0.000268405,0.009077101,0.0008599,0.0000227,0.004324284,0.053107744,0.04971554,0.043893827,0.060927645,0.040500571,0.034876418,0.019299882,0.001131163,0,0.000448209,0.039058428,0.051302186,0.001692032,0.059742359,0.025317076,0,0.021660164,0.000488924,0,0.000381867,0.003710165,0.055675072,0.007985118,0,0.030191617,0,0.036010487,0.012219904,0.007577474,0,0.048647491,0.017030791,0.029629535,0.006416344,0.000495063,0.003992375,0.006370487,0.00021467,0.00033042,0.000634445,0.045694111,0.00984596,0.000239242,0.006000475,0.014207789,0.003966787,0.005422409,0.001049754,0,0,0.001237711,HC
Group_B_11,0.03725759,0.002352384,0,0.030535477,0,0,0.019975468,0,0.034165056,0.024703584,0.002879396,0,0.007830813,0.012828339,0.012424,0.031370394,0.009459124,0.010546107,0.00947268,0.008069835,0,0.072292523,0.021208978,0.037795872,0,0.055654129,0.02472447,0.043414798,0,0.03767225,0,0,0,0,0.003692538,0,0,0,0,0.052019047,0,0,0,0.024068364,0.039047512,0.028133182,0.023683456,0.022147981,0.029907449,0.021839634,0,0,0.034718883,0.060400963,0.062362102,0.012472982,0,0,0.010829848,0.028042792,Die
Group_B_17,0,0.016204788,0.025019949,0.01796145,0.029622755,0,0.009704517,0,0.008029541,0.032923405,0.020652681,0,0,0,0.0089546,0.032455783,0.031311872,0.056988541,0,0,0,0.061008706,0.021222003,0.002709926,0,0.020497343,0.012639704,0.003517172,0,0.01550705,0.02065303,0,0.056879275,0.001025267,0.036026148,0,0,0.017600903,0.077580189,0,0,0.001297651,0.027724712,0,0.050692917,0,0.037057647,0.013406139,0.017591345,0.031510433,0,0.014359912,0,0,0.039623467,0,0.038061789,0.024094204,0.045918156,0.02196503,Die
Group_B_71,0.048691892,0.157189694,0.000310788,7.32E-05,0.000680489,0.017851237,0.040740541,0.010412434,0.117343958,0.002054442,0.00095146,0,0.01293263,0.025407184,0,3.37E-06,0.027283284,0,0.000170211,0,0.002425445,0.008625592,0.013309764,0.008930872,0.000381273,0,0.001126235,0,0.0127976,0.014571653,0.001058516,0.01698494,0,0.007886836,0,0.024526721,0,0.004058422,5.24E-05,0.011125068,0.014398894,0.016200413,0.036642146,0.045546687,0,0.013706831,0.02576971,0.003284517,0.001341856,0.144060415,0,0.000839359,0,0.01395436,0.000896323,0,0.004487631,0.047845285,0.019173989,0.021893432,Die
Group_B_70,0.047020755,0.19788285,0.008531071,0.085150683,0.046062111,0.000337834,0.004200824,0.023308452,0.188047526,0.000610317,0.028919199,0.010085953,0.016487552,0.0000141,0,0,0.00061658,0.013300776,0,0.004649036,0.0000775,0.0581405,0.0000722,0,0.011467675,0.000519022,0,0.003216962,0.025352629,0.000479246,0,0.00164948,0.009122916,0.023338304,0.021017172,0.026115237,0.019967547,0.016245501,0.018935186,0.005064192,0.007588282,0.001033436,0.000543153,0,0.000443731,0.000301765,0.015102059,0,0.012391288,0.013898221,0.000179499,0.00169647,0.00959596,0,0.011241105,0.007249657,0.001589957,0.001025687,0.000112842,0,Die
Group_A_70,0.014818663,0.019492891,0,0.045877275,0.016119681,0.085090562,0.036618183,0.018444444,0.008567917,0.012348166,0,0,0.007641353,0,0.007904941,0.069879534,0.014962694,0.011766223,0,0,0,0,0.034345907,0,0.006994011,0,0,0,0.018350568,0.082100559,0.0506194,0.013765482,0.041002305,0,0.034186799,0,0,0.03121665,0.014995652,0.012654445,0.00326666,0,0.002550682,0.038649368,0.001239116,0,0,0.02572018,0.027716148,0.002121956,0.031229191,0.050374571,0.0284679,0.020781529,0,0,0,0,0.025017848,0.033100546,HC
Group_B_43,0,0,0,0.05533037,0.005320658,0.024978785,0,0.028858001,0.018341173,0,0,0.008483149,0,0.079121598,0,0,0,0,0.040384242,0.002874478,0,0.02165446,0.024355108,0.011609174,0,0.040829052,0.025740281,0,0.024658074,0,0.035549752,0.029072108,0.080180023,0,0,0.016853609,0.022451458,0,0.049182848,0,0.021895408,0,0,0.008269923,0.04822021,0.043197454,0,0.009518262,0.079282332,0.005684317,0,0,0.042111843,0,0,0.054119919,0,0,0.041871932,0,Die
Group_A_63,0.035340813,0.016505168,0.033411436,0,0,0.070657178,0.005732365,0.041760064,0,0,0,0.032000282,0,0.042503484,0.008452488,0,0,0.029150507,0.04637714,0.036625063,0,0,0.040555599,0.058404504,0,0.00008,0,0.00713296,0,0,0,0,0,0,0,0,0.026431087,0.056134794,0.012622832,0,0.016921589,0,0,0.004850446,0,0.028431906,0,0,0.021920013,0.021282477,0.020464388,0.097826026,0.016130779,0.023688572,0.054867709,0.010382101,0,0.08335623,0,0,HC
Group_B_48,0,0.000439777,0,0.022557875,0,0.001024717,0.049181701,0.022593346,0.038153526,0.059221795,0.025710635,0.039540465,0.048505762,0,0.030981564,0,0.026274803,0,0.028319076,0,0.007722407,0.018819423,0,0,0,0.048164044,0.039979557,0.070733399,0,0.019240623,0,0,0.003449584,0,0.043632229,0.025786881,0,0.098183006,0,0,0.033085176,0.037385344,0,0,0.001221747,0,0,0,0.01718522,0.016376303,0,0.003066961,0,0,0.02287652,0,0.039195383,0.033472639,0,0.027918511,Die
Group_B_28,0.02103589,0.009778104,0.031680217,0,0.008726421,0.020900171,0.036026312,0,0.018704056,0.033319334,0.004980182,0,0,0.144194292,0,0.010035172,0.008810185,0.005959853,0.019861427,0,0.007034955,0,0,0.034717182,0,0,0.13680494,0.06004918,0.010923951,0.001733345,0.017384649,0.001127165,0.150729985,0,0.006339367,0.023419,0,0.011038108,0,0,0,0.017415909,0,0.012932378,0.009933431,0.017067799,0.035087916,0,0.001731853,0.035498225,0,0.000441502,0.00306969,0.005218273,0,0,0,0.016258051,0.010031531,0,Die
Group_A_27,0.009180412,0,0,0.023091268,0,0,0.013621549,0,0.009565525,0,0,0.018846953,0.023509111,0.012943934,0.00454933,0,0.003901181,0,0.012127076,0,0.163922653,0.010326781,0.045551257,0.034738926,0.043983111,0,0,0.038099679,0.029488136,0.008099985,0,0.150078754,0.016182429,0.012578431,0.012607769,0.072791115,0,0,0,0,0.005646829,0.002228144,0.021237169,0,0.037694395,0.02810461,0.009121015,0,0.016017164,0,0,0,0.0519096,0.011412982,0,0,0.01525778,0.012221446,0,0.019363501,HC
Group_B_16,0,0,0,0.001625205,0,0,0,0.053407074,0.035555069,0,0.034729645,0.027287713,0.047111363,0.021085579,0,0.0376596,0,0.012939688,0,0.024839055,0.026103868,0.02886003,0,0.014133576,0.005221358,0.053542159,0,0.000886718,0.022031418,0.002982452,0.030932416,0.020203349,0.053434215,0,0,0,0,0,0.017893,0.043562789,0.048516732,0,0.048042297,0,0.053779357,0.01073708,0.020195451,0.042088193,0,0,0,0.025530771,0.019556842,0,0.039791524,0.017296424,0.051062868,0,0.007375121,0,Die
Group_A_12,0.010624866,0,0,0.023642796,0,0.039463586,0.045755004,0,0.004424481,0.027018914,0,0,0,0.008407792,0.017291517,0,0,0.004963807,0.011447975,0.023818347,0.03495653,0.012868338,0.023005264,0.091349432,0.024179954,0.013157405,0.059491501,0.042826145,0,0.02532579,0,0.022575546,0.020139008,0,0,0.075153476,0.088434328,0,0.036748425,0.023166957,0,0,0.023088731,0,0.025838217,0.001589553,0.035344511,0.03765286,0,0,0,0.01638276,0,0,0.005281038,0,0.029708212,0.007962001,0,0.006914934,HC
Group_B_31,0.019401635,0.099359243,0,0,0,0.012587744,0.00843581,0,0.03741586,0.017473968,0.022669897,0,0.012451222,0,0,0.019858346,0.030140698,0.00953513,0,0.013803904,0.037441463,0,0,0.009368422,0.151368227,0,0,0,0.020462716,0,0,0.011647886,0.000312198,0.022937523,0.259904531,0.013979369,0,0.018887707,0.019008999,0,0.005798955,0,0,0,0,0.048772717,0,0,0.012234377,0,0,0,0.004588394,0.013371668,0,0,0.013242974,0,0.000422076,0.033116341,Die
Group_B_18,0,0.082855317,0.033712343,0,0.0032119,0,0,0,0.084165355,0.001093996,0,0,0,0.010997855,0,0.001251855,0,0,0,0.007953013,0,0,0.040175314,0.003520917,0.077180399,0,0.055893105,0,0.01540416,0.018877777,0.023107068,0,0.020365215,0,0.000259333,0,0.011692451,0,0.032889724,0,0,0.07883428,0.006602974,0,0,0.009634798,0,0,0.0151344,0.143400953,0.070710492,0,0.03998154,0.017802062,0.011491173,0,0,0.039421957,0.042378273,0,Die
Group_B_35,0,0,0,0.030381911,0,0.043634982,0.049339843,0,0.001115166,0.000293489,0,0,0.018175453,0.020409586,0.006377478,0,0.029726261,0,0,0.022563751,0.039732208,0.009505213,0,0.014991266,0,0.012001116,0.039587457,0.013703192,0,0.012181239,0,0,0.007745499,0,0.254859255,0.011526816,0.025225606,0.008280885,0.014401468,0.033843971,0.022800551,0.004008048,0,0.020238999,0,0.028648001,0.021690587,0.028753983,0.013493662,0,0.020984835,0.021701189,0.035290142,0,0.018795339,0,0.018568837,0.007207961,0.018214755,0,Die
Group_B_57,0,0.020184961,0,0.01007395,0.027691416,0,0.029308747,0,0.026901653,0.010562926,0.017247397,0,0,0.034227671,0.005757844,0.026399212,0,0,0,0,0.05720626,0.017854449,0.030807712,0.001078115,0.020533284,0.062490861,0,0.019694759,0.051884676,0.023229811,0.081655097,0,0,0.003034585,0,0,0,0,0,0.047464436,0.057810846,0,0.003959619,0.036074398,0,0.096927233,0,0,0.01688696,0.010461275,0.014538015,0.041370338,0,0.025823868,0,0.023447031,0,0,0.047410595,0,Die
Group_B_40,0.002842099,0,0.000513474,0.012217332,0,0,0.015659776,0.006935273,0.007744039,0,0.030920598,0.00677325,0.006732274,0.054309605,0,0,0,0,0.058562011,0.032481516,0.020986654,0.114933962,0.024340373,0.010372079,0.029411711,0,0.045012177,0.033634549,0,0.026780944,0,0.058422102,0,0,0,0.009120896,0,0.014493788,0.002861178,0.054556646,0,0.00903163,0,0.082601827,0,0,0,0.058371487,0,0,0.012316537,0.061320841,0.033541871,0,0.016208863,0.017655831,0.028332807,0,0,0,Die
Group_B_56,0,0,0,0.035164322,0.025566808,0,0.017059282,0.056225447,0.035998882,0.047878443,0,0.038324577,0.032858298,0,0,0.01710947,0,0,0.023474178,0,0.057396528,0,0.014740488,0,0,0,0.018372953,0,0.010588134,0.000548468,0.04995667,0,0,0,0.017354889,0.035148536,0,0.054056409,0.051432451,0,0.024189644,0.017091891,0,0.011555298,0.012992793,0.106314583,0,0.043879387,0.058855451,0.051167827,0,0.009510888,0,0,0,0,0.025187005,0,0,0,Die
Group_A_32,0.012360493,0,0,0.007962703,0.030913516,0.078407815,0.046272532,0.008611361,0.01412461,0.0335527,0.013135756,0.022472887,0,0,0.022223069,0,0.055575844,0.018804341,0,0,0,0.019797063,0,0.003688236,0.050987247,0.017412327,0,0.041777089,0,0.027675603,0.028525389,0.013714619,0.007429811,0.011717615,0,0,0.038494094,0,0.018639606,0.042735427,0.021230705,0,0,0.030685207,0,0,0.054734837,0,0.040569661,0.020564225,0,0.005848187,0.00941041,0,0,0,0.005954385,0.048698025,0.047000178,0.028292427,HC
Group_A_39,0,0.030429714,0,0.019289435,0.015989018,0.06341786,0.022908503,0.000376439,0,0.024752036,0.034123929,0,0,0,0,0,0.022202049,0.068101256,0,0,0.064299167,0,0,0.004791656,0.051804028,0,0.008206305,0,0.031680925,0,0,0.018895826,0,0,0.069531581,0.034453403,0.023981689,0.053314151,0,0,0.046700892,0,0,0.074882752,0.023198295,0,0,0,0.058706442,0.023486013,0.003010075,0,0,0.041272371,0.011468497,0,0,0.047513565,0.007212128,0,HC
Group_B_32,0,0.014831311,0,0.014195393,0.000148749,0.008841706,0.008881088,0.004114005,0,0.023042109,0.035660942,0,0,0.133372844,0.017868794,0.0015467,0.011967024,0.014854889,0.017081354,0,0.020704892,0,0.042020075,0.011355019,0,0.012738099,0.077780394,0.11001861,0,0,0.004668193,0.003246443,0.167329617,0,0.014681432,0.008600927,0.003344282,0,0,0.003399865,0,0,0.020416482,0,0,0.039492488,0,0.025285814,0.012050333,0,0.004005792,0,0.009746186,0.052571503,0.027042758,0.017231917,0.005861971,0,0,0,Die
Group_B_5,0.005640084,0.019368373,0.036195827,0.048067596,0,0.002692636,0.001761969,0,0.00918202,0.035777036,0.001589522,0,0,0.058186492,0.017984673,0.000811778,0.000637046,0.018365557,0.001358295,0.02720044,0.00490994,0.012153758,0.002023158,0.029640376,0.085313825,0,0,0.005217477,0.004012249,0.023789175,0.040785777,0.001095025,0.024206668,0.032381736,0.014379771,0,0,0.00016305,0,0.000628402,0.02920779,0.042927248,0.041085558,0.023526552,0,0.0492979,0,0.040097041,0.000531281,0.009252534,0.001465596,0.000707037,0.027550385,0.022088069,0.052290154,0.041857722,0.000290155,0.041826525,0.00038335,0.010095372,Die
Group_A_33,0.083672282,0.030868007,0.000211327,0.03510731,0,0,0.052782424,0.006496442,0.002989546,0,0,0,0,0.0200789,0.018448764,0.09315914,0,0.014097336,0,0.019796224,0,0.005681762,0.088193587,0,0,0.067652487,0.004204161,0,0,0.002966355,0,0,0.006023249,0.002493969,0.030447079,0.014068839,0,0,0,0,0,0,0,0.020105557,0,0.092561499,0.007003053,0.0233811,0,0.000633008,0,0,0.045753564,0.036073709,0.011184203,0.039541443,0.06681277,0,0.019073288,0.038437616,HC
Group_A_68,0.041190004,0.005496265,0.001111207,0.022480081,0,0.032439788,0,0.002395042,0,0.039559682,0,0,0,0.003395557,0,0,0.034378409,0.01524767,0,0.024424629,0,0,0,0.035580814,0.051698195,0.056656153,0,0.06360364,0.06607099,0.011342989,0,0.015808839,0,0,0.032590956,0.009399522,0,0.0264087,0.019533529,0,0,0,0.05818267,0,0,0.012981249,0.01107775,0.004476032,0.05726386,0,0,0,0,0.02245174,0.030122953,0.082960547,0.0396861,0.061153788,0.00883065,0,HC
Group_A_20,0,0.045160354,0.028717037,0,0.035177642,0,0.010680966,0.008532215,0.020327635,0.092020084,0.01990747,0.039235004,0,0.019580018,0.036914002,0,0,0,0,0.023052014,0.009047047,0,0.039809633,0.003412847,0.01767701,0.007921097,0,0,0.028680633,0.007376153,0.081465619,0.022258103,0,0,0.053103067,0,0.04821848,0.0000229,0,0.044506706,0.030721617,0.038784527,0.00529938,0.025887667,0.050888868,0,0.002956451,0.013448758,0.007387785,0.032064319,0,0.022670187,0,0.019612953,0.006121373,0,0,0.001352379,0,0,HC
Group_B_55,0,0.015140042,0,0.05923929,0.060029155,0.017676123,0.008301784,0,0,0,0.060881515,0.029644239,0.014321547,0.013487002,0.054521388,0,0.049061119,0,0,0.009512302,0.02764736,0,0,0.029122764,0.047897487,0.054854402,0.020057965,0.05742731,0,0.026387145,0,0,0.020898604,0.061800285,0,0,0,0,0.011167938,0,0,0,0,0.047815045,0.001276965,0,0.032486714,0,0,0.040126913,0.013199061,0,0.011008329,0,0.027027255,0.018201247,0,0,0.059781705,0,Die
Group_A_67,0,0.035540001,0,0.010318691,0.035217119,0,0.039900324,0.006589146,0.021053009,0,0.05609211,0.000961641,0.006347937,0,0.008534765,0.001801325,0.043576576,0.006364914,0.018872352,0.016907776,0.058903823,0.002223004,0.081827669,0.024555451,0,0.0001387,0,0.000701053,0,0,0,0.002232133,0.066322031,0,0.002766948,0.002378573,0.036381392,0.021868051,0.046933306,0.002369191,0,0,0.029462775,0.001810019,0,0.039698795,0.005793361,0,0.026258295,0.048340905,0.02697367,0.033861502,0.05212148,0.027828743,0.006322934,0,0,0.039191115,0.004657395,0,HC
Group_A_16,0.003204477,0.000349778,0.133120212,0.016000786,0,0.012618694,0.023015206,0.042839164,0.017668448,0,0.026407623,0,0.009898752,0.01810383,0,0.025832309,0.020014702,0,0.024445494,0.00262464,0.060779228,0.013507659,0,0.029159012,0.020553314,0.024809215,0,0.006758052,0.031943951,0.001841876,0.001415447,0,0,0,0.152740557,0.008393079,0,0.040583177,0.009790778,0.003475045,0,0.018768614,0,0,0.023489561,0,0.01666745,0,0.033640642,0.019063466,0,0.023127978,0.022656809,0.010135612,0.014986855,0.013456051,0.022112457,0,0,0,HC
Group_B_59,0,0.012043533,0,0.035773696,0,0.02350588,0,0.030625127,0.019117375,0.043517134,0,0.05304901,0.034740474,0.007714324,0,0.030477706,0,0,0,0,0,0,0,0.01498275,0.057285556,0.011214677,0.012814835,0.007864917,0,0.039901768,0.04493295,0,0,0,0.010168725,0.034560108,0.043084775,0.034034257,0,0.014491847,0.023093594,0.052204184,0,0,0,0,0.070500613,0,0,0.006602854,0.020046514,0.012518987,0.005385156,0.029021711,0.037902655,0.077825491,0,0,0.024003196,0.024993621,Die
Group_A_56,0.024136464,0,0.02289083,0.012111051,0.022479401,0.006230137,0.027291455,0.052270261,0.005976369,0.004143348,0,0,0,0.01566032,0.013117436,0,0.011202364,0,0.006489498,0.010052977,0.088753531,0.044500734,0.017632281,0,0.005983814,0,0.029061466,0.012729255,0.042630714,0.042637088,0.041496115,0.047444955,0.027346305,0.009998614,0.031501536,0.008111455,0.022014527,0.034766158,0.005775312,0,0.055237583,0,0,0.012800006,0.008025226,0,0,0,0,0.00728505,0.001561489,0.048171318,0.016389884,0.007730416,0.049311368,0.026511503,0,0,0.020540386,0,HC
